cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/AFOpenFlowView.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/AFUIImageReflection.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiSnapBehavior.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/AudioStreamer.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/Base64Transcoder.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITextWidget.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiViewController.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/PlausibleDatabase.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/SBJSON.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/KrollBridge.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/KrollCallback.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/KrollContext.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/KrollMethod.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/KrollObject.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/KrollTimer.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/YahooModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/XHRBridge.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/WebFont.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/UIModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiViewProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUtils.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiGravityBehavior.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIWindow.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIViewProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIView.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITextField.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITextArea.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITabProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITableView.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUITabGroup.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUISwitch.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUISliderProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUISlider.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUISearchBar.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIProgressBar.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUINavBarButton.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUILabelProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUILabel.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIImageView.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUICanvasView.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIButtonBar.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIButton.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiRect.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiPoint.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiModule.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiHost.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AcsTest.build/Debug-iphonesimulator/AcsTest-universal.build/Objects-normal/i386/TiDimension.o /Titanium/AppC_project/AcsTest/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
